MultiPrim;3DIM;SANTOS;..;instances;3_a_10_100_1.tree;10;42;0;6;0.000040;0.015031;0.014000;647;14525;14096;0;415;3942;htc-cmp010;Mon Mar 27 16:28:40 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_10_100_2.tree;10;42;0;15;0.000085;0.001206;0.001000;138;2202;1971;0;201;977;htc-cmp010;Mon Mar 27 16:28:40 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_10_100_3.tree;10;42;0;6;0.000036;0.007800;0.007000;591;10441;10032;0;344;2743;htc-cmp010;Mon Mar 27 16:28:40 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_10_100_4.tree;10;42;0;13;0.000038;0.002904;0.002000;281;4327;3956;0;282;1977;htc-cmp010;Mon Mar 27 16:28:40 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_10_100_5.tree;10;44;0;12;0.000040;0.011389;0.011000;631;14638;14171;0;415;3601;htc-cmp010;Mon Mar 27 16:28:41 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_10_150_1.tree;10;43;0;11;0.000125;0.010487;0.010000;587;14747;14187;0;440;3110;htc-cmp010;Mon Mar 27 16:28:41 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_10_150_2.tree;10;43;0;7;0.000129;0.012550;0.012000;669;16393;15822;0;464;3670;htc-cmp010;Mon Mar 27 16:28:41 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_10_150_3.tree;10;44;0;9;0.000041;0.007098;0.007000;615;10432;9955;0;392;2717;htc-cmp010;Mon Mar 27 16:28:41 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_10_150_4.tree;10;44;0;6;0.000040;0.030538;0.030000;1163;29116;28616;0;458;5017;htc-cmp010;Mon Mar 27 16:28:42 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_10_150_5.tree;10;45;0;11;0.000135;0.006095;0.006000;499;7934;7599;0;294;2153;htc-cmp010;Mon Mar 27 16:28:42 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_10_200_1.tree;10;45;0;7;0.000059;0.010957;0.011000;579;15533;14822;0;460;2803;htc-cmp010;Mon Mar 27 16:28:42 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_10_200_2.tree;10;45;1;12;0.000041;0.005256;0.005000;540;7728;7457;0;246;1767;htc-cmp010;Mon Mar 27 16:28:42 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_10_200_3.tree;10;45;0;17;0.000061;0.001023;0.001000;174;1946;1749;0;154;758;htc-cmp010;Mon Mar 27 16:28:42 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_10_200_4.tree;10;45;0;16;0.000040;0.002922;0.002000;321;4701;4338;0;193;1327;htc-cmp010;Mon Mar 27 16:28:43 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_10_200_5.tree;10;45;0;17;0.000069;0.003163;0.003000;188;5808;5166;0;384;1975;htc-cmp010;Mon Mar 27 16:28:43 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_10_50_1.tree;10;32;0;7;0.000030;0.005310;0.005000;378;7953;7550;0;374;2672;htc-cmp010;Mon Mar 27 16:28:43 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_10_50_2.tree;10;32;0;6;0.000095;0.002711;0.002000;204;4425;4100;0;277;1692;htc-cmp010;Mon Mar 27 16:28:43 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_10_50_3.tree;10;36;0;6;0.000102;0.004680;0.004000;358;7020;6652;0;319;2212;htc-cmp010;Mon Mar 27 16:28:44 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_10_50_4.tree;10;36;0;10;0.000112;0.001643;0.001000;223;3118;2922;0;175;979;htc-cmp010;Mon Mar 27 16:28:44 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_10_50_5.tree;10;33;0;3;0.000098;0.003194;0.003000;378;5193;4672;0;299;1525;htc-cmp010;Mon Mar 27 16:28:44 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_11_110_1.tree;11;49;1;12;0.000047;0.008749;0.008000;453;10724;10178;0;464;4171;htc-cmp010;Mon Mar 27 16:28:44 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_11_110_2.tree;11;49;1;16;0.000046;0.004371;0.004000;355;6185;5830;0;286;2164;htc-cmp010;Mon Mar 27 16:28:44 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_11_110_3.tree;11;50;0;16;0.000123;0.010921;0.010000;457;14884;14248;0;588;4560;htc-cmp010;Mon Mar 27 16:28:45 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_11_110_4.tree;11;50;0;13;0.000159;0.014278;0.014000;561;18304;17627;0;615;4705;htc-cmp010;Mon Mar 27 16:28:45 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_11_110_5.tree;11;49;0;13;0.000161;0.013692;0.013000;521;17007;16345;0;608;4622;htc-cmp010;Mon Mar 27 16:28:45 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_11_165_1.tree;11;53;0;15;0.000052;0.007109;0.007000;191;9326;8552;0;543;3979;htc-cmp010;Mon Mar 27 16:28:45 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_11_165_2.tree;11;53;0;14;0.000161;0.040190;0.040000;727;43227;41507;0;917;8841;htc-cmp010;Mon Mar 27 16:28:46 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_11_165_3.tree;11;51;0;15;0.000066;0.019935;0.019000;743;23152;22289;0;713;6370;htc-cmp010;Mon Mar 27 16:28:46 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_11_165_4.tree;11;51;0;19;0.000164;0.002750;0.002000;303;4450;4013;0;363;1953;htc-cmp010;Mon Mar 27 16:28:46 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_11_165_5.tree;11;51;1;10;0.000147;0.017125;0.017000;898;19592;19131;0;404;3587;htc-cmp010;Mon Mar 27 16:28:46 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_11_220_1.tree;11;53;0;16;0.000050;0.020666;0.020000;637;24551;23635;0;845;7073;htc-cmp010;Mon Mar 27 16:28:46 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_11_220_2.tree;11;53;1;17;0.000079;0.009555;0.009000;452;13550;12990;0;423;3080;htc-cmp010;Mon Mar 27 16:28:47 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_11_220_3.tree;11;54;0;14;0.000051;0.023434;0.023000;767;26607;25470;0;797;6793;htc-cmp010;Mon Mar 27 16:28:47 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_11_220_4.tree;11;54;0;18;0.000055;0.006560;0.006000;360;9730;9151;0;452;3121;htc-cmp010;Mon Mar 27 16:28:47 2023
MultiPrim;3DIM;SANTOS;..;instances;3_a_11_220_5.tree;11;53;0;9;0.000136;0.079378;0.079000;1436;69373;68438;0;891;9719;htc-cmp010;Mon Mar 27 16:28:47 2023
