MultiBN;3DIM;SANTOS;..;instances;3_a_10_100_1.tree;10;42;0;6;0.000129;0.073263;0.073000;647;26953;0;0;508;0;htc-cmp003;Wed Apr 19 15:43:40 2023
MultiBN;3DIM;SANTOS;..;instances;3_a_10_100_2.tree;10;42;0;15;0.000133;0.011285;0.011000;138;6991;0;0;462;0;htc-cmp003;Wed Apr 19 15:43:40 2023
MultiBN;3DIM;SANTOS;..;instances;3_a_10_100_3.tree;10;42;0;6;0.000062;0.051636;0.051000;591;25408;0;0;505;0;htc-cmp003;Wed Apr 19 15:43:41 2023
MultiBN;3DIM;SANTOS;..;instances;3_a_10_100_4.tree;10;42;0;13;0.000129;0.018688;0.018000;281;11973;0;0;481;0;htc-cmp003;Wed Apr 19 15:43:41 2023
MultiBN;3DIM;SANTOS;..;instances;3_a_10_100_5.tree;10;44;0;12;0.000133;0.051383;0.051000;631;25365;0;0;502;0;htc-cmp003;Wed Apr 19 15:43:41 2023
MultiBN;3DIM;SANTOS;..;instances;3_a_10_150_1.tree;10;43;0;11;0.000126;0.053565;0.053000;587;31224;0;0;508;0;htc-cmp003;Wed Apr 19 15:43:41 2023
MultiBN;3DIM;SANTOS;..;instances;3_a_10_150_2.tree;10;43;0;7;0.000046;0.069328;0.069000;669;25862;0;0;505;0;htc-cmp003;Wed Apr 19 15:43:42 2023
MultiBN;3DIM;SANTOS;..;instances;3_a_10_150_3.tree;10;44;0;9;0.000143;0.043317;0.043000;615;22529;0;0;493;0;htc-cmp003;Wed Apr 19 15:43:42 2023
MultiBN;3DIM;SANTOS;..;instances;3_a_10_150_4.tree;10;44;0;6;0.000128;0.125143;0.124000;1163;47895;0;0;512;0;htc-cmp003;Wed Apr 19 15:43:42 2023
MultiBN;3DIM;SANTOS;..;instances;3_a_10_150_5.tree;10;45;0;11;0.000139;0.043199;0.042000;499;22602;0;0;500;0;htc-cmp003;Wed Apr 19 15:43:42 2023
MultiBN;3DIM;SANTOS;..;instances;3_a_10_200_1.tree;10;45;0;7;0.000134;0.070083;0.070000;579;33199;0;0;512;0;htc-cmp003;Wed Apr 19 15:43:42 2023
MultiBN;3DIM;SANTOS;..;instances;3_a_10_200_2.tree;10;45;1;12;0.000138;0.023548;0.023000;540;14184;0;0;256;0;htc-cmp003;Wed Apr 19 15:43:43 2023
MultiBN;3DIM;SANTOS;..;instances;3_a_10_200_3.tree;10;45;0;17;0.000149;0.016190;0.016000;174;11637;0;0;500;0;htc-cmp003;Wed Apr 19 15:43:43 2023
MultiBN;3DIM;SANTOS;..;instances;3_a_10_200_4.tree;10;45;0;16;0.000139;0.016662;0.016000;321;12299;0;0;438;0;htc-cmp003;Wed Apr 19 15:43:43 2023
MultiBN;3DIM;SANTOS;..;instances;3_a_10_200_5.tree;10;45;0;17;0.000149;0.015698;0.015000;188;12551;0;0;484;0;htc-cmp003;Wed Apr 19 15:43:43 2023
MultiBN;3DIM;SANTOS;..;instances;3_a_10_50_1.tree;10;32;0;7;0.000077;0.022437;0.022000;378;14374;0;0;496;0;htc-cmp003;Wed Apr 19 15:43:43 2023
MultiBN;3DIM;SANTOS;..;instances;3_a_10_50_2.tree;10;32;0;6;0.000031;0.015848;0.015000;204;9455;0;0;486;0;htc-cmp003;Wed Apr 19 15:43:44 2023
MultiBN;3DIM;SANTOS;..;instances;3_a_10_50_3.tree;10;36;0;6;0.000103;0.032881;0.032000;358;17015;0;0;490;0;htc-cmp003;Wed Apr 19 15:43:44 2023
MultiBN;3DIM;SANTOS;..;instances;3_a_10_50_4.tree;10;36;0;10;0.000113;0.014327;0.014000;223;11129;0;0;496;0;htc-cmp003;Wed Apr 19 15:43:44 2023
MultiBN;3DIM;SANTOS;..;instances;3_a_10_50_5.tree;10;33;0;3;0.000100;0.026919;0.026000;378;17234;0;0;508;0;htc-cmp003;Wed Apr 19 15:43:44 2023
MultiBN;3DIM;SANTOS;..;instances;3_a_11_110_1.tree;11;49;1;12;0.000144;0.040767;0.040000;453;22845;0;0;508;0;htc-cmp003;Wed Apr 19 15:43:45 2023
